,group_var,outcome,inst_skilledYes,anc4Yes
Rural.Burkinafaso...431,placeofres,inst_skilled,1.8,71.6
Urban.Burundi...432,placeofres,inst_skilled,26.6,50.9
Rural.Burundi...433,placeofres,inst_skilled,8.4,49.1
Urban.Cameroon...434,placeofres,inst_skilled,85.1,80.2
Rural.Cameroon...435,placeofres,inst_skilled,45.8,52.3
Urban.Cotedivoire...436,placeofres,inst_skilled,82.1,69
Rural.Cotedivoire...437,placeofres,inst_skilled,63.6,45.4
Urban.Ethiopia...438,placeofres,inst_skilled,37.6,59.1
Rural.Ethiopia...439,placeofres,inst_skilled,15.4,37.5
Urban.Gabon...440,placeofres,inst_skilled,16.1,83.6
Rural.Gabon...441,placeofres,inst_skilled,7.2,63.2
Urban.Gambia...442,placeofres,inst_skilled,87.3,76.5
Rural.Gambia...443,placeofres,inst_skilled,74.1,84.1
Urban.Ghana...444,placeofres,inst_skilled,93.8,91.6
Rural.Ghana...445,placeofres,inst_skilled,77.6,85.4
Urban.Guinea...446,placeofres,inst_skilled,81.7,54
Rural.Guinea...447,placeofres,inst_skilled,28.8,28.9
Urban.Kenya...448,placeofres,inst_skilled,96.5,75.9
Rural.Kenya...449,placeofres,inst_skilled,82.2,62.4
Urban.Liberia...450,placeofres,inst_skilled,82.4,91
Rural.Liberia...451,placeofres,inst_skilled,74.8,86.2
Urban.Madagascar...452,placeofres,inst_skilled,17.9,74.5
Rural.Madagascar...453,placeofres,inst_skilled,8.5,57.3
Urban.Malawi...454,placeofres,inst_skilled,95.1,59.4
Rural.Malawi...455,placeofres,inst_skilled,88.4,49.3
Urban.Mali...456,placeofres,inst_skilled,85.1,70.2
Rural.Mali...457,placeofres,inst_skilled,34.6,37.4
Urban.Mauritania...458,placeofres,inst_skilled,91.5,47.6
Rural.Mauritania...459,placeofres,inst_skilled,45.3,36.2
Urban.Mozambique...460,placeofres,inst_skilled,53.1,71.2
Rural.Mozambique...461,placeofres,inst_skilled,28.4,43.1
Urban.Nigeria...462,placeofres,inst_skilled,58.8,76.1
Rural.Nigeria...463,placeofres,inst_skilled,23.4,46
Urban.Rwanda...464,placeofres,inst_skilled,97.1,49.2
Rural.Rwanda...465,placeofres,inst_skilled,91.9,46.8
Urban.Sierraleone...466,placeofres,inst_skilled,87,89
Rural.Sierraleone...467,placeofres,inst_skilled,78.6,89.7
Urban.Southafrica...468,placeofres,inst_skilled,96.8,75.9
Rural.Southafrica...469,placeofres,inst_skilled,93.5,82
Urban.Tajikistan...470,placeofres,inst_skilled,27.5,76.7
Rural.Tajikistan...471,placeofres,inst_skilled,10.7,61
Urban.Uganda...472,placeofres,inst_skilled,86.7,66.1
Rural.Uganda...473,placeofres,inst_skilled,67.6,58.5
Urban.Zambia...474,placeofres,inst_skilled,92.2,60.9
Rural.Zambia...475,placeofres,inst_skilled,71.3,66
